theme_id,theme_type,theme_name,theme_research_area
1205c9ab-c152-44f5-834f-ee80ff36e208,Challenge,Engineering,Electrochemical Sciences
90a16845-b037-4c50-86d7-6438b5e745db,Challenge,Engineering,End Use Energy Demand (Energy Efficiency)
3c83e299-071e-499a-898b-badfa153dd7a,Challenge,Engineering,Energy Networks
97f8be3d-8fd3-4553-995a-212198bc1b97,Challenge,Engineering,Energy Storage
4fa1e2b3-0736-4ab0-9657-36b304d56f5c,Challenge,Engineering,Engineering Design
d7967889-6b40-466b-b70b-b43a550bfb13,Challenge,Engineering,Fluid Dynamics and Aerodynamics
8ee29574-df1f-47d1-8950-776b4527fa6c,Challenge,Engineering,Functional Ceramics and Inorganics
588db96f-dabb-486b-9a63-6c13d785269b,Challenge,Engineering,Geometry & Topology
37ec0af5-95cd-403a-bde3-36243f320486,Challenge,Engineering,Graphene and Carbon Nanotechnology
bab90f9e-579a-4b7b-bc2d-613c1e91b45f,Challenge,Engineering,Ground Engineering
3d87b6a7-3166-4358-afdf-e2ec353991ca,Challenge,Engineering,Human Communication in ICT
162c2f4a-ebf2-4742-a824-c38c79cc529b,Challenge,Engineering,Human-Computer Interaction
cd607eeb-973b-4a9e-b89c-5f98bf337acc,Challenge,Engineering,ICT Networks & Distributed Systems
92f66ba0-1a1f-4a59-be80-180cc0b46ebc,Challenge,Engineering,Image and Vision Computing
adeda828-ce40-4a93-b674-99e07c27bb45,Challenge,Engineering,Information Systems
afae57d8-79b1-429b-9500-54cd5469909c,Challenge,Engineering,Infrastructure and Urban Systems
43759527-6b03-457f-8677-370e5322283b,Challenge,Engineering,Light Matter Interaction and Optical Phenomena
a9daaf57-64a3-4ef2-bb6a-0cfd66dd8ddb,Challenge,Engineering,Manufacturing Technologies
db6df041-21fb-4f40-adef-a768bc200996,Challenge,Engineering,Materials Engineering - Ceramics
3677f78f-a351-42f6-a350-ee981d96d28d,Challenge,Engineering,Materials Engineering - Composites
255bd701-4643-4c19-82e5-8d0f8d703973,Challenge,Engineering,Materials Engineering - Metals & Alloys
24f66fcb-8274-4182-b90e-7efaa8bb13cc,Challenge,Engineering,Materials For Energy Applications
3cdc7cb6-adf6-4210-bddc-10852a0ad380,Challenge,Engineering,Mathematical Analysis
346f86a3-5f1c-489a-9726-1c2bc7091e24,Challenge,Engineering,Medical Imaging (inc medical image and vision computing)
99c464f5-1970-42a3-b132-ce70f81521a6,Challenge,Engineering,Microelectronics Design
fe79856d-c24e-481f-b23a-b49e9d9b6b5f,Challenge,Engineering,Microelectronics Device Technology
e04f6f7c-0d28-4100-a219-b97ff0b6d1f9,Challenge,Engineering,Microsystems
c1f35e6c-aa16-467c-aa20-5fae24e1aacc,Challenge,Engineering,Music and Acoustic Technology
d29b902e-bcb3-42eb-8a88-5025700bba1d,Challenge,Engineering,Non-Linear Systems
b526b242-25f9-42aa-9d15-86bc0a0a9e55,Challenge,Engineering,Nuclear Fission
50019f4f-5766-464c-92b7-beeaff4e71a0,Challenge,Engineering,Numerical Analysis
e680b966-6dea-4924-8d39-c98aa543cca8,Challenge,Engineering,Operational Research
8c5de79a-a6b9-4d84-bfc8-ced16177c01a,Challenge,Engineering,Optical Communications
6d343824-52e6-4a7a-82b7-2db8d8b26f0d,Challenge,Engineering,Optical Devices and Subsystems
f8a52275-df2b-45f6-8a1e-5dfff1a06baa,Challenge,Engineering,Optoelectronic Devices and Circuits
1706ec08-59d1-4370-9d78-7b80b1f8b62f,Challenge,Engineering,Particle Technology
242712a4-0fb1-45ba-83fb-20c41d44f28c,Challenge,Engineering,Performance and Inspection of Mechanical Structures and Systems
160fedf2-dc20-4b92-a66b-d5692445066d,Challenge,Engineering,Pervasive and Ubiquitous Computing
527b2ddb-0e53-41fe-9d45-0a39eb82f2c7,Challenge,Engineering,Photonic Materials
1d8bdc0c-ad8c-4398-84b7-7e9b1db196e6,Challenge,Engineering,Plasma and Lasers
d6e106f5-8c75-43bf-95ef-f55f99ae8b99,Challenge,Engineering,Polymer Materials
60f03181-b680-43d9-bb36-11d222be0617,Challenge,Engineering,Process Systems: Components and Integration
7d120b01-099a-4572-8e15-792f5ce0d7f0,Challenge,Engineering,"Quantum Devices, Components and Systems"
73254438-8c5f-4d24-96e3-86448c35b20b,Challenge,Engineering,Quantum Optics and Information
2a199828-a3ae-4918-99bf-cb810836f74b,Challenge,Engineering,RF & Microwave Devices
a89d8517-a558-4ad6-b14f-44295e4d0cdc,Challenge,Engineering,RF & MW Communications
50d51a94-12cb-4def-ae4f-2bc09b4d561d,Challenge,Engineering,Robotics
19357e6c-2917-4ec4-930a-cafbbbed18eb,Challenge,Engineering,Sensors and Instrumentation
f6492a95-4a34-4cb8-840f-3c50352e22fa,Challenge,Engineering,Software Engineering
ee293129-058c-48f6-bb54-a7b8d6e594fe,Challenge,Engineering,Solar Technology
06f606ad-2f20-4171-928d-63ddeb207df6,Challenge,Engineering,Spintronics
d9336d8c-089e-45f0-81b4-cbfc611169cb,Challenge,Engineering,Statistics and Applied Probability
2d837eb2-f33f-4e54-a01d-abb8e89049a1,Challenge,Engineering,Structural Engineering
181ff0d1-0731-4670-b812-08da36aa089b,Challenge,Engineering,Superconductivity
0541cc59-11e9-49b7-b676-a6312fb76844,Challenge,Engineering,Surface Science
56efec23-40f7-4224-8f0a-f2585ba94c16,Challenge,Engineering,Synthetic Biology
6a79b7ba-b565-453b-8198-c3d2c705d3c3,Challenge,Engineering,Synthetic Coordination Chemistry
f849b9c0-9cf6-467b-87fa-ed20a01804f9,Challenge,Engineering,Synthetic Organic Chemistry
c9f73538-4f04-4ad0-a930-e905393f1b78,Challenge,Engineering,Synthetic Supramolecular Chemistry
cbf79cf0-81b7-4b46-9de3-473d52ec6ede,Challenge,Engineering,Theoretical Computer Science
6b579ec4-706e-4eb7-9abf-a360599c93b7,Challenge,Engineering,Verification and Correctness
2ac4f98c-754c-467a-a576-9d0e17b885ce,Challenge,Engineering,"Vision, Hearing and Other Senses"
38edc523-7e21-4a21-81a3-31302ba52646,Challenge,Engineering,Water Engineering
98b28ecc-dd75-4537-8233-083414920038,Challenge,Engineering,Wind Power
8eb7f0c2-b110-4a54-82db-9e2c6d36a3d2,Challenge,Information and Communication Technologies,Algebra
feff608c-d739-4801-89a9-6cfe8110bbf2,Challenge,Information and Communication Technologies,Analytical Science
542a4f88-814d-4628-895d-90e2e536f5bb,Challenge,Information and Communication Technologies,Antihydrogen
4f16c68f-5456-4c13-b344-4cdaaf2c03ba,Challenge,Information and Communication Technologies,Architecture and Operating Systems
62ca107b-65d9-4df0-b0d8-00cbef6f87c4,Challenge,Information and Communication Technologies,Artificial Intelligence Technologies
73f04d38-29d2-4370-935a-7c24aefd8b78,Challenge,Information and Communication Technologies,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
d501272a-2290-4372-9de3-77e2672de8ab,Challenge,Information and Communication Technologies,Biological Informatics
d0f26922-6058-47b6-8dbe-924fb369bc07,Challenge,Information and Communication Technologies,Biomaterials and Tissue Engineering
9bec8ad4-f8b3-4a60-b016-e382691d12cd,Challenge,Information and Communication Technologies,Built Environment
1f188dcb-c601-479a-9f29-b2143a89349f,Challenge,Information and Communication Technologies,Catalysis
33f7f66d-d4d6-402a-a16d-f78c88d3472e,Challenge,Information and Communication Technologies,Chemical Biology and Biological Chemistry
3f0d1b8b-72e6-4025-afd7-c84eb4aaeeae,Challenge,Information and Communication Technologies,Clinical Technologies (excluding imaging)
7724a5e1-fdcb-4798-aff8-8808d2cd2a1c,Challenge,Information and Communication Technologies,Combustion Engineering
68dc6abe-78ae-49bd-86a5-8fd62f89df5c,Challenge,Information and Communication Technologies,Complexity Science
d5816f56-2699-4034-bb87-54cdad245142,Challenge,Information and Communication Technologies,Computational & Theoretical Chemistry
341bd3c8-fdff-47d7-b9eb-d7453eca4add,Challenge,Information and Communication Technologies,Condensed Matter: Electronic Structure
fc4eadba-fb48-4c1c-ab4c-0403b910bd87,Challenge,Information and Communication Technologies,Condensed Matter: Magnetism and Magnetic Materials
9d0658ba-c3ce-4fcf-ad1c-d4f9bfc11f58,Challenge,Information and Communication Technologies,Continuum Mechanics
723d46ef-14d2-41fd-b31a-e8b03050da0a,Challenge,Information and Communication Technologies,Control Engineering
c784fbc4-ff15-4708-84a5-3a5a9cd3f8aa,Challenge,Information and Communication Technologies,Databases
2d7abf4f-79aa-47d4-94f8-ddc89d17190e,Challenge,Information and Communication Technologies,Digital Signal Processing
dc51ae22-9eca-4c52-a9e6-094c4fcbc3d2,Challenge,Information and Communication Technologies,Electrical Motors and Drive /  Electromagnetics
40154236-fafe-4ef7-b0de-e236997f7339,Challenge,Information and Communication Technologies,Electrochemical Sciences
97815b97-0f43-4fcd-814d-c33207f1c8a9,Challenge,Information and Communication Technologies,End Use Energy Demand (Energy Efficiency)
6e2758e9-cbff-4439-a416-8e2939bc6c4e,Challenge,Information and Communication Technologies,Energy Networks
0e12e167-f6d1-4aef-b1aa-ff2d90c3e958,Challenge,Information and Communication Technologies,Engineering Design
c11f5c7d-4f06-471e-abf0-e4d9fbbafbe4,Challenge,Information and Communication Technologies,Fluid Dynamics and Aerodynamics
54e6d813-f25e-4795-88ec-5705f8f0d6f4,Challenge,Information and Communication Technologies,Functional Ceramics and Inorganics
28122b40-18c7-4880-8c50-a6e26be2212c,Challenge,Information and Communication Technologies,Geometry & Topology
2706bd12-21ea-41a9-bd03-6960ac9d15fc,Challenge,Information and Communication Technologies,Graphene and Carbon Nanotechnology
0d00c5ae-f130-41d1-a0e6-a93f40746ab6,Challenge,Information and Communication Technologies,Graphics and Visualisation
2e4cc204-3c89-4b2c-8c50-fe16c147f9f8,Challenge,Information and Communication Technologies,Ground Engineering
f3267629-de44-4470-9784-75f0ea5f48e2,Challenge,Information and Communication Technologies,Human Communication in ICT
32cd398c-7ca7-491f-8e79-8435585bd49e,Challenge,Information and Communication Technologies,Human-Computer Interaction
668e10f1-c9c5-4be1-94d0-14907a101b57,Challenge,Information and Communication Technologies,ICT Networks & Distributed Systems
869e3d3b-b332-4d4a-a9b5-27de8c094529,Challenge,Information and Communication Technologies,Image and Vision Computing
d45f081f-bd5b-475e-b2c0-331c87baacd3,Challenge,Information and Communication Technologies,Information Systems
6be0e8c0-0ceb-456e-808e-40bbcea48d4f,Challenge,Information and Communication Technologies,Light Matter Interaction and Optical Phenomena
c8dc6e6a-2ce1-4bdf-b86b-6f1690660b84,Challenge,Information and Communication Technologies,Logic and Combinatorics
5295b361-a27f-4859-992e-608120a5c448,Challenge,Information and Communication Technologies,Manufacturing Technologies
9db24c17-d06d-4764-911f-f23afa3d20e4,Challenge,Information and Communication Technologies,Materials Engineering - Composites
9903ae05-1efb-44b4-8e90-fad268db47fa,Challenge,Information and Communication Technologies,Materials For Energy Applications
4633240a-7e3e-48ab-aa6c-829795076b22,Challenge,Information and Communication Technologies,Mathematical Analysis
c41d392e-6b68-4937-b3b3-94a637dc53fd,Challenge,Information and Communication Technologies,Mathematical Biology
3f2c97d3-7076-4438-b2f1-be3703b99720,Challenge,Information and Communication Technologies,Mathematical Physics
9a8e6752-9346-4d66-ad1e-f0763f2cc2ab,Challenge,Information and Communication Technologies,Medical Imaging (inc medical image and vision computing)
080ce447-9391-4b48-bbd4-b246df6ab1b3,Challenge,Information and Communication Technologies,Microelectronics Design
609134ef-e127-45ad-9bbe-509b6fa9fd4a,Challenge,Information and Communication Technologies,Microelectronics Device Technology
bdb035e9-3e4d-4e05-a24d-95d7f9df10a2,Challenge,Information and Communication Technologies,Microsystems
b23baab9-79b7-4a0b-8651-47f368446a60,Challenge,Information and Communication Technologies,Music and Acoustic Technology
e4e48e5f-a912-4285-beeb-fb48440a0f25,Challenge,Information and Communication Technologies,Natural Language Processing
e2a0ace7-68fd-4a4c-8958-9dc9c5238689,Challenge,Information and Communication Technologies,Non-Linear Systems
e9331161-b435-44bd-90b5-456f5dc3d8b7,Challenge,Information and Communication Technologies,Nuclear Fission
21abb784-c919-4f88-9ac4-da89b82ce2b7,Challenge,Information and Communication Technologies,Numerical Analysis
e2cc76b8-a830-4f65-861f-c20a9d5be751,Challenge,Information and Communication Technologies,Operational Research
4e5f7c3c-cb47-4886-9309-fea3141e20c1,Challenge,Information and Communication Technologies,Optical Communications
21d3426b-022a-4712-a371-a2d76254da61,Challenge,Information and Communication Technologies,Optical Devices and Subsystems
f18b114d-5c92-4ac9-b382-7706a7132d15,Challenge,Information and Communication Technologies,Optoelectronic Devices and Circuits
3af9e8af-6dd7-4dfc-b559-655cdd7b364f,Challenge,Information and Communication Technologies,Out of EPSRC Remit
83dea000-d579-4c0f-a09f-0e1ae9ae5b0e,Challenge,Information and Communication Technologies,Particle Technology
095714c4-99b4-4bd4-b629-5e97baa95d49,Challenge,Information and Communication Technologies,Performance and Inspection of Mechanical Structures and Systems
e20cd184-8a69-4b46-b513-134752fb0d2e,Challenge,Information and Communication Technologies,Pervasive and Ubiquitous Computing
79e4e0fe-f37e-491b-8d7f-f898969013f0,Challenge,Information and Communication Technologies,Photonic Materials
483b2a01-46a5-4df1-a868-685f4b13a0d9,Challenge,Information and Communication Technologies,Plasma and Lasers
705b0412-662e-4d27-b80d-bb89225ee66b,Challenge,Information and Communication Technologies,Polymer Materials
84e4af2a-1b23-4f38-9d9f-4514c07ecce8,Challenge,Information and Communication Technologies,Programming Languages and Compilers
a226340f-9307-46e0-954a-a8973ae32b88,Challenge,Information and Communication Technologies,"Quantum Devices, Components and Systems"
c3f05013-bfa2-47d9-bbdb-441bc7e47896,Challenge,Information and Communication Technologies,Quantum Optics and Information
955a8914-afff-4763-ad23-c30385355d6e,Challenge,Information and Communication Technologies,RF & Microwave Devices
ae404148-026d-436a-9cba-a5181f7fa83a,Challenge,Information and Communication Technologies,RF & MW Communications
100f3eef-d982-4499-99cf-2e9a3acc3df3,Challenge,Information and Communication Technologies,Robotics
64ba061c-4dd6-47bd-aff4-aa961cba6825,Challenge,Information and Communication Technologies,Sensors and Instrumentation
092831e7-954d-423e-be97-472e65bb1bac,Challenge,Information and Communication Technologies,Software Engineering
9dd1cfd3-b9fe-43a3-8e75-4b3c850d9ac6,Challenge,Information and Communication Technologies,Solar Technology
57b8cfda-6992-413f-9875-50d62351c1a3,Challenge,Information and Communication Technologies,Speech Technology
46f736b2-6bbe-4ed5-80ad-a93ac8822d52,Challenge,Information and Communication Technologies,Spintronics
4b5299b2-19eb-4785-bc8b-803334db3c7a,Challenge,Information and Communication Technologies,Statistics and Applied Probability
7a5d15a3-53a3-45b3-a5d1-4b4d71c4c3ff,Challenge,Information and Communication Technologies,Structural Engineering
26bf9c8a-68b1-4a31-bf3d-a91fcf493a1f,Challenge,Information and Communication Technologies,Superconductivity
ac96afbe-f6da-437a-aff8-121e057fd745,Challenge,Information and Communication Technologies,Synthetic Biology
132bcea3-da41-4743-8106-a0a8d71cbe00,Challenge,Information and Communication Technologies,Synthetic Coordination Chemistry
0b78eeed-bbfe-44b0-8667-0cf9c171c7d5,Challenge,Information and Communication Technologies,Synthetic Organic Chemistry
5f433b62-4a49-4d47-bd3c-4752b032e3a3,Challenge,Information and Communication Technologies,Theoretical Computer Science
87b8b44e-d1a1-4833-a1ef-4a8e3ce64ab4,Challenge,Information and Communication Technologies,Verification and Correctness
a24d272d-bf81-4d54-9663-43e8b40cb60d,Challenge,Information and Communication Technologies,"Vision, Hearing and Other Senses"
d66adcbe-2b4f-49d7-8c50-829279fe0787,Challenge,Information and Communication Technologies,Water Engineering
dabe7bfd-b0cb-40b3-a36b-9e6dffc71408,Challenge,Mathematical Sciences,Algebra
fd55ea46-c215-46d8-9aa4-24a25a30eac3,Challenge,Mathematical Sciences,Architecture and Operating Systems
e9a11810-25ab-4cc7-9d76-a41ade3b9f5c,Challenge,Mathematical Sciences,Artificial Intelligence Technologies
d6380087-a150-44ca-b783-fe00e47716a7,Challenge,Mathematical Sciences,Biological Informatics
91711e0a-8a26-4ae1-b10e-f248c92be461,Challenge,Mathematical Sciences,Biophysics and Soft Matter Physics
665afd0c-c308-4d03-95fe-facd2b41a1c2,Challenge,Mathematical Sciences,Chemical Reaction Dynamics and Mechanisms
3e99e584-3310-43fe-9265-950beb724b58,Challenge,Mathematical Sciences,Complex Fluids & Rheology
8c82b0a6-fe34-4cc0-a244-1be6b1615e08,Challenge,Mathematical Sciences,Condensed Matter: Electronic Structure
1e30b34f-e67c-4bee-b837-db986056b68f,Challenge,Mathematical Sciences,Continuum Mechanics
7b4b31d0-86be-4575-9206-8a17826b4875,Challenge,Mathematical Sciences,Control Engineering
f93f78bd-ba6c-486f-bd11-516cd115b545,Challenge,Mathematical Sciences,End Use Energy Demand (Energy Efficiency)
0aa0cdeb-2aa2-40e0-aafd-ae803d55c3cb,Challenge,Mathematical Sciences,Fluid Dynamics and Aerodynamics
f275e6a1-e036-4c96-9ed0-e608e4311679,Challenge,Mathematical Sciences,Geometry & Topology
5276d38c-5038-4195-844b-3033fda32b2e,Challenge,Mathematical Sciences,Image and Vision Computing
4c820c6f-e7de-4bc0-9cb5-b0255bbdf8fa,Challenge,Mathematical Sciences,Information Systems
f1bd6cf7-97c1-4c35-aeff-7d44bb8e16d3,Challenge,Mathematical Sciences,Light Matter Interaction and Optical Phenomena
10e11911-04df-4a38-b94f-71702be46670,Challenge,Mathematical Sciences,Logic and Combinatorics
a7fa888e-dde1-4c0b-b476-235e175c3965,Challenge,Mathematical Sciences,Materials Engineering - Metals & Alloys
39526bed-2bc3-4236-b8e4-be744963c3d0,Challenge,Mathematical Sciences,Mathematical Analysis
6d6abf9b-cbb2-41af-a6c2-22a793f8ed75,Challenge,Mathematical Sciences,Mathematical Aspects of Operational Research
bafa65a0-940d-4a6c-8700-2d90cc04f210,Challenge,Mathematical Sciences,Mathematical Biology
e2650ac9-760f-4829-85d0-00e29a9ca1f9,Challenge,Mathematical Sciences,Mathematical Physics
75aecec2-91f0-4e4e-b462-daeaecc333fe,Challenge,Mathematical Sciences,Non-Linear Systems
114c90a3-741d-40b0-8f43-48747bfd2dde,Challenge,Mathematical Sciences,Number Theory
6b0d7814-8a02-4e07-95e5-4255424d152b,Challenge,Mathematical Sciences,Numerical Analysis
e76c3345-b0f1-49b2-ade8-ab9e8aedb21c,Challenge,Mathematical Sciences,Operational research
ad6fb55d-6def-4972-9810-812cd709765d,Challenge,Mathematical Sciences,Out of EPSRC Remit
89a131ad-f4c4-459f-b2c2-3d20b833faa6,Challenge,Mathematical Sciences,Performance and Inspection of Mechanical Structures and Systems
4ac8b289-6661-45a2-b74f-2fd5213c2a18,Challenge,Mathematical Sciences,"Quantum Devices, Components and Systems"
1e7b78b0-2003-4048-a557-4b684423d888,Challenge,Mathematical Sciences,Quantum Optics and Information
decef973-3171-4684-adba-3bb1dfd7f737,Challenge,Mathematical Sciences,Sensors and Instrumentation
9fb5b944-b5b5-4727-829a-bcc236e37ec1,Challenge,Mathematical Sciences,Software Engineering
ec823e0f-f60f-4573-a961-7995d11350a4,Challenge,Mathematical Sciences,Statistics and Applied Probability
39b0bb29-440c-4298-ad82-873c088455bc,Challenge,Mathematical Sciences,Superconductivity
30532bac-3fa5-44e5-8448-98b998255e06,Challenge,Mathematical Sciences,Theoretical Computer Science
0e898ce7-ad57-40b6-8ed6-65b50ea187ce,Challenge,Physical Sciences,Analytical Science
e72e2b7f-311f-4c4a-ac64-8881dbae4d8e,Challenge,Physical Sciences,Antihydrogen
1e81c6ec-4b77-49ee-b1db-8b9c0b7ec42a,Challenge,Physical Sciences,Architecture and Operating Systems
2c914e64-9729-4a10-aa51-c507085ff032,Challenge,Physical Sciences,Artificial Intelligence Technologies
d605ca51-03c7-40ee-95ee-8cfc29f90b13,Challenge,Physical Sciences,Bioenergy
83df346d-0882-4e0f-8189-9cc7bedfa3f3,Challenge,Physical Sciences,Biological Informatics
3d95a6ff-bde3-49c2-ad62-82acd361756b,Challenge,Physical Sciences,Biomaterials and Tissue Engineering
6027352c-b421-4b58-b2c9-25c63470a106,Challenge,Physical Sciences,Biophysics and Soft Matter Physics
146be575-9f07-42d7-a556-c707ecee5d03,Challenge,Physical Sciences,Carbon Capture and Storage
1795aeb9-f183-4119-a631-f1605f959608,Challenge,Physical Sciences,Catalysis
84845221-44e1-472f-bf46-78e5cd119d85,Challenge,Physical Sciences,Chemical Biology and Biological Chemistry
687fc2fa-4574-4204-88c4-5b24752ec850,Challenge,Physical Sciences,Chemical Reaction Dynamics and Mechanisms
d656c3af-4536-44bf-8a3a-9c45031e6b75,Challenge,Physical Sciences,Chemical Structure
a881a10d-cac6-440f-9155-87f381086e30,Challenge,Physical Sciences,Clinical Technologies (excluding imaging)
d932f90b-35b8-4f4d-a7ce-6947370188e6,Challenge,Physical Sciences,Cold Atoms and Molecules
08934654-9395-49a6-876c-30e3fdacebee,Challenge,Physical Sciences,Combustion Engineering
5585be53-2d37-4b5c-b84e-64009ea86c52,Challenge,Physical Sciences,Complex Fluids & Rheology
25b241de-da7b-42bb-911c-486415506079,Challenge,Physical Sciences,Computational & Theoretical Chemistry
c4463887-85df-431f-aa67-afe17e243124,Challenge,Physical Sciences,Condensed Matter: Electronic Structure
470f6a9c-579f-456d-9032-f192ae98c6e0,Challenge,Physical Sciences,Condensed Matter: Magnetism and Magnetic Materials
06c2669e-1186-425f-ab09-c869f3bd49c9,Challenge,Physical Sciences,Continuum Mechanics
cc5e9e97-3c07-43be-8dfb-ef6b68c9f5ce,Challenge,Physical Sciences,Electrical Motors and Drive /  Electromagnetics
6b1b4533-a4f6-48ba-b25c-9798dced5641,Challenge,Physical Sciences,Electrochemical Sciences
b860f367-ea30-404e-a2aa-390951f52ac5,Challenge,Physical Sciences,Energy Storage
a469ffec-9397-4e27-858d-2592eaa979fd,Challenge,Physical Sciences,Engineering Design
7e1e2255-236f-4707-97ff-1ddbb07ff787,Challenge,Physical Sciences,Fluid Dynamics and Aerodynamics
2568e6db-f042-4556-ac3e-8cfc5af97acd,Challenge,Physical Sciences,Fuel Cell Technology
1378f647-de5a-420d-b298-fdd6a9663f94,Challenge,Physical Sciences,Functional Ceramics and Inorganics
3b6b0f89-6802-481c-8720-17c8da68165f,Challenge,Physical Sciences,Graphene and Carbon Nanotechnology
561c308d-cdfc-4785-be7f-21d322a4eaf0,Challenge,Physical Sciences,Hydrogen and Alternative Energy Vectors
88875ed9-3376-4076-943c-0e455156e2d2,Challenge,Physical Sciences,ICT Networks & Distributed Systems
88096acc-30eb-4f95-b5da-e92aabae6ad6,Challenge,Physical Sciences,Image and Vision Computing
eee0d36c-3745-49f1-a3a4-1da506d0d862,Challenge,Physical Sciences,Light Matter Interaction and Optical Phenomena
8f8d9c4d-8fa1-4f25-854e-5714b487e48d,Challenge,Physical Sciences,Manufacturing Technologies
380babe3-5630-4093-8931-6a01b372388b,Challenge,Physical Sciences,Materials Engineering - Ceramics
4fe03884-90be-4d6f-bfe5-5726adbd0001,Challenge,Physical Sciences,Materials Engineering - Composites
03328878-c584-4e00-8386-6897b5b469ec,Challenge,Physical Sciences,Materials Engineering - Metals & Alloys
dd944c72-344e-4615-8644-d5510a3a521e,Challenge,Physical Sciences,Materials For Energy Applications
db119cc5-5a20-46de-9257-f7e2b645637c,Challenge,Physical Sciences,Mathematical Analysis
3967196b-d1f9-4db1-ad03-6211a436ea11,Challenge,Physical Sciences,Mathematical Physics
ee51b959-d2dd-446f-968e-160637b193a8,Challenge,Physical Sciences,Medical Imaging (inc medical image and vision computing)
343e60bd-7562-4e80-8a53-72b2497fb033,Challenge,Physical Sciences,Microelectronics Design
d385f26d-bb4c-4c87-be8e-e321ac101fb0,Challenge,Physical Sciences,Microelectronics Device Technology
3b0edcaa-4a8c-43c6-bbfc-4391d187106d,Challenge,Physical Sciences,Microsystems
744b59a3-d41c-4287-8cdf-895189e41197,Challenge,Physical Sciences,Non-Linear Systems
749978c2-6163-4765-81eb-881364839c01,Challenge,Physical Sciences,Nuclear Fission
59c75dbc-3235-4f1d-b673-647051a3077a,Challenge,Physical Sciences,Numerical Analysis
faff1321-212a-4335-8919-612fe4edc9d1,Challenge,Physical Sciences,Optical Communications
8f42b77f-da0c-455e-bd0b-f9d96f54ed43,Challenge,Physical Sciences,Optical Devices and Subsystems
ce700793-e810-4842-a108-94e16c10fb25,Challenge,Physical Sciences,Optoelectronic Devices and Circuits
acaf248e-f59e-48d2-a25e-ce6cf588cbfe,Challenge,Physical Sciences,Out of EPSRC Remit
17024d4c-deef-4f8c-ae94-6d1663313e21,Challenge,Physical Sciences,Particle Technology
bbd836e6-fb81-4346-aa48-2c3b55df5d5d,Challenge,Physical Sciences,Performance and Inspection of Mechanical Structures and Systems
a70d645e-7ee6-43ba-93e6-19422896e940,Challenge,Physical Sciences,Photonic Materials
6efe99c1-d1a2-498e-a390-0d6ac9ca0c85,Challenge,Physical Sciences,Plasma and Lasers
d91a869e-4a1f-42b9-bf91-24db994360e5,Challenge,Physical Sciences,Polymer Materials
538d9c77-0fca-4183-a5ee-88f2cee23a0d,Challenge,Physical Sciences,Process Systems: Components and Integration
78db104f-7c20-4e82-a31f-6b62f35abc7e,Challenge,Physical Sciences,"Quantum Devices, Components and Systems"
0dc228ca-ad4b-4baa-bcee-8d3fc9e2847f,Challenge,Physical Sciences,Quantum Fluids and Solids
