grant_ref,subject_id,percentage
EP/J015202/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
EP/J015202/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/J015202/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/J015202/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/G056404/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/M002837/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,34
EP/M002837/1,53F27348-198B-4AEF-A34B-8307067F507C,66
EP/D061709/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R006911/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N028228/1,608431EA-925E-44D8-A1E2-8C24B4768085,10
EP/N028228/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/N028228/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,20
EP/K031686/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/K031686/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/D001730/1,64596636-AE88-4F6E-A816-9C4C203E1197,70
EP/D001730/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/H027270/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/H027270/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/E04414X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M001946/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/M001946/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,40
EP/V046527/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H027998/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F06599X/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,10
EP/F06599X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
EP/F06599X/1,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/F06599X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,35
EP/R031193/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J006793/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E021956/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/J016721/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N015452/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R035407/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/K033972/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M017133/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G028427/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/K034952/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,75
EP/K034952/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/I033467/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/I033467/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/I033467/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/H044140/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/E032435/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/I001727/1,9C124926-5968-486F-9B51-CCEB6C4E9650,100
EP/P008402/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/P008402/1,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/K033476/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,25
EP/K033476/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/K033476/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,50
EP/N034384/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/L025531/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/T021985/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D031311/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/L027402/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K030043/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I002588/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V050451/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I004181/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J018716/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G026009/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,25
EP/G026009/1,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/L022273/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,34
EP/F00186X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,55
EP/F00186X/1,863FC58A-7217-42EA-B076-663F2D770BB8,45
EP/E06227X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M029212/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/M029212/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/E011179/2,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/E011179/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/E011179/2,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,60
EP/T00424X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/T00424X/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/P030165/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/K020781/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/I013229/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J009741/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/J009741/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/J009741/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/E062814/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,40
EP/E062814/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/E062814/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/L02232X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,60
EP/L02232X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/P034497/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/R003777/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/G001855/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D072786/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G044163/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N004272/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/R02331X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/R02331X/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,10
EP/R02331X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/M009602/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/F013140/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/R008280/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/J001597/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/J001597/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/E040063/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F036701/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I001204/1,64596636-AE88-4F6E-A816-9C4C203E1197,5
EP/I001204/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,90
EP/I001204/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,5
EP/F066937/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,20
EP/F066937/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/F066937/1,4A856E02-8C94-4981-B572-E381EEB60DD2,30
EP/D071674/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E020801/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E003168/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/E003168/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/F008724/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E029825/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/I017461/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/F062583/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T028084/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H011676/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E012329/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N023080/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/N023080/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,60
EP/E036333/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K015699/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V043315/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/F007132/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,30
EP/F007132/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,5
EP/F007132/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,65
EP/I003398/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
EP/I003398/1,863FC58A-7217-42EA-B076-663F2D770BB8,75
EP/H051767/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/H012397/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
NS/A000026/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/G036659/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
DT/F002904/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/D062985/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/S020837/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,20
EP/S020837/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/S020837/1,FA25733D-A456-4A1B-9D5C-7119577368D9,60
EP/H006419/1,E847DD9B-2053-4BC7-97A9-4213B185C968,85
EP/H006419/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,15
EP/G051704/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J012793/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/N031636/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/N031636/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/D056756/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/J015563/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K039695/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F041772/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/K041274/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E015549/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/E015549/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/H008403/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/H008403/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,75
EP/C542223/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E057535/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057535/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/L001446/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/L021986/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I031758/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/I031758/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/F014325/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/F014325/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/G063451/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E004156/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D035384/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/F026129/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H00677X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J009539/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M024830/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R016615/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/K015893/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I002707/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J000078/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P020747/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,70
EP/P020747/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
NS/A000049/1,863FC58A-7217-42EA-B076-663F2D770BB8,15
NS/A000049/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
NS/A000049/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/V049704/1,64596636-AE88-4F6E-A816-9C4C203E1197,15
EP/V049704/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/V049704/1,97B14C81-E082-430E-BC8F-733274083163,65
EP/K022237/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
TS/G000646/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/F006500/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I014624/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/G030871/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/T031115/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K039830/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
GR/T21387/01,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
GR/T21387/01,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/H040536/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H047670/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/H018816/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M001644/1,C88380A2-9C65-425D-B4FB-4E289FACB800,50
EP/M001644/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/N510075/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,40
EP/N510075/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/G013829/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D056764/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
DT/E006469/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/K025090/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P011993/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/P011993/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,90
EP/P016545/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I027904/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/I027904/1,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/I027904/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/M019977/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/M019977/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/M016099/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M026884/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/R034370/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/R034370/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,25
EP/I016023/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J006173/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/J006173/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F052669/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L021129/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/L021129/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,10
EP/D074568/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/M015793/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H010998/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/H010998/1,772CD758-53CD-407F-9B2C-F2B861E86155,75
EP/E058019/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/E020232/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/N019474/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/N019474/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,25
EP/D501024/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L012855/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/L012855/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,30
EP/L012855/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/V051792/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/I036117/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/R007497/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R007497/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/F03606X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D071542/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T024747/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/T024747/1,6E910789-6B8D-4B73-B5B0-F3156942B558,0
EP/T024747/1,3A4CB57C-9B22-41A2-AB15-127503299365,0
EP/T024747/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,0
EP/T024747/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/M025756/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/M025756/1,772CD758-53CD-407F-9B2C-F2B861E86155,5
EP/N007565/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/N007565/1,53F27348-198B-4AEF-A34B-8307067F507C,10
EP/H029583/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/H029583/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/H005625/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,25
EP/H005625/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/H005625/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/D049253/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N011317/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F022530/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/F022530/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/L013932/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
DT/F00270X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/I032088/1,608431EA-925E-44D8-A1E2-8C24B4768085,25
EP/I032088/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,20
EP/I032088/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/I032088/1,972C8509-5001-4523-9E10-7FA67E2F2E69,35
EP/K012703/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/K012703/1,F0322ED6-113F-4530-BA5E-562216587E68,70
EP/H043454/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P020577/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/P020577/1,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/F010834/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F010834/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/P010245/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F009186/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F009186/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/R00207X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T026782/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/T026782/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/H011927/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/H011927/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/K02924X/1,772CD758-53CD-407F-9B2C-F2B861E86155,60
EP/G014221/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,60
EP/G014221/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/S020357/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,5
EP/S020357/1,64596636-AE88-4F6E-A816-9C4C203E1197,15
EP/S020357/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,10
EP/S020357/1,863FC58A-7217-42EA-B076-663F2D770BB8,5
EP/S020357/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,10
EP/S020357/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/S020357/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,5
EP/S020357/1,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/S020357/1,C9A78518-54CF-4145-A680-F2BDCFB3913B,5
EP/S020357/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/S020357/1,97B14C81-E082-430E-BC8F-733274083163,5
EP/S012559/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,15
EP/S012559/1,772CD758-53CD-407F-9B2C-F2B861E86155,85
EP/D077532/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/D077532/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/E043488/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D059364/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V047175/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,100
EP/K03345X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/K03345X/1,4511FB20-8392-418E-809D-7701FACC03C9,20
EP/K03345X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/K03345X/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,10
EP/K03345X/1,F0322ED6-113F-4530-BA5E-562216587E68,10
EP/M027732/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/M027732/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/G05567X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/G05567X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/G05567X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/H019839/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/H019839/1,53F27348-198B-4AEF-A34B-8307067F507C,35
EP/H019839/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,15
EP/P015883/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
