org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
FC59975E-26E8-4A62-ABD8-A570DC6ABF06,Keele University,https://gtr.ukri.org:443/organisation/FC59975E-26E8-4A62-ABD8-A570DC6ABF06,Keele,ST5 5BG,West Midlands,United Kingdom,NA,Newcastle,Staffordshire,NA,NA
03D8AFBB-3EA5-4885-B036-BD4F9F4F9849,University of Sheffield,https://gtr.ukri.org:443/organisation/03D8AFBB-3EA5-4885-B036-BD4F9F4F9849,Firth Court,S10 2TN,Yorkshire and The Humber,United Kingdom,Western Bank,Sheffield,South Yorkshire,NA,NA
BEB2C60B-8078-47EE-97E9-E655103A4CB3,Bhabbha Atomic Research Centre,https://gtr.ukri.org:443/organisation/BEB2C60B-8078-47EE-97E9-E655103A4CB3,NA,NA,NA,NA,NA,NA,NA,NA,NA
818CD6C9-61EE-41F2-9F37-0C7A8F43E25D,University of Birmingham,https://gtr.ukri.org:443/organisation/818CD6C9-61EE-41F2-9F37-0C7A8F43E25D,Edgbaston Park Road,B15 2TT,Unknown,United Kingdom,Edgbaston,NA,NA,NA,NA
68D0E3C9-9246-4CFC-B5E9-48584CF82993,University of Manchester,https://gtr.ukri.org:443/organisation/68D0E3C9-9246-4CFC-B5E9-48584CF82993,Oxford Road,M13 9PL,North West,United Kingdom,NA,NA,NA,NA,Manchester
56363C6B-C27A-4EC7-9AEF-DD3EC8D487C6,Shell Global Solutions International BV,https://gtr.ukri.org:443/organisation/56363C6B-C27A-4EC7-9AEF-DD3EC8D487C6,P.O. Box 38000,NA,Outside UK,Netherlands,NA,NA,NA,NA,NA
BB5DCC44-740F-49D7-9523-724A56D02ECC,Ha Na Battery,https://gtr.ukri.org:443/organisation/BB5DCC44-740F-49D7-9523-724A56D02ECC,Shangshang Road 87,NA,Unknown,NA,NA,NA,NA,NA,NA
BEDD07C1-C82F-4785-8A89-3B014E3EAA7E,Viridor,https://gtr.ukri.org:443/organisation/BEDD07C1-C82F-4785-8A89-3B014E3EAA7E,Harrison Hoouse,TA1 2PX,Unknown,United Kingdom,Blackbrook Park Avenue,NA,NA,NA,NA
EAAD4D43-BD15-432B-9385-2DBD0C65958D,University of Bath,https://gtr.ukri.org:443/organisation/EAAD4D43-BD15-432B-9385-2DBD0C65958D,University of Bath,BA2 7AY,South West,United Kingdom,Claverton Down,Bath,Avon,NA,NA
AE58F21F-3622-4382-97BB-1359BD183E9F,University of Glasgow,https://gtr.ukri.org:443/organisation/AE58F21F-3622-4382-97BB-1359BD183E9F,University Avenue,G12 8QQ,Scotland,United Kingdom,NA,Glasgow,NA,NA,NA
8671F71D-01E4-4230-8D7B-CAA74C9A855D,New University of Lisbon,https://gtr.ukri.org:443/organisation/8671F71D-01E4-4230-8D7B-CAA74C9A855D,Campus de Campolide,NA,Unknown,NA,NA,NA,NA,NA,NA
17CCF9D8-0A2A-46C8-9E38-16BAC84D9CBC,Helmholtz Association,https://gtr.ukri.org:443/organisation/17CCF9D8-0A2A-46C8-9E38-16BAC84D9CBC,Anna-Louisa-Karsch-Strasse 2,NA,Outside UK,Germany,NA,Berlin,10178,NA,NA
64DCB3F7-7193-4591-8C5A-B7E20956C06B,Insitute of Cybernetics ICIB,https://gtr.ukri.org:443/organisation/64DCB3F7-7193-4591-8C5A-B7E20956C06B,Via Campi Flegrei,80078,Outside UK,Italy,34 Comprensorio,NA,NA,NA,NA
9D95AFAF-0F95-473D-8114-00B6A832CE18,University of Zaragoza,https://gtr.ukri.org:443/organisation/9D95AFAF-0F95-473D-8114-00B6A832CE18,Departamento de Quimica Organica,50009 Zara,Outside UK,NA,Facultad de Ciencias,NA,NA,Universidad de Zaragoza,NA
8A0FC07A-04CD-4F7A-9095-1D2E6C1D918F,University of Hull,https://gtr.ukri.org:443/organisation/8A0FC07A-04CD-4F7A-9095-1D2E6C1D918F,Cottingham Road,HU6 7RX,Yorkshire and The Humber,United Kingdom,NA,Hull,North Humberside,NA,NA
A1FA7363-840D-4A68-884A-6AD7759C3E6B,Russian Academy of Sciences,https://gtr.ukri.org:443/organisation/A1FA7363-840D-4A68-884A-6AD7759C3E6B,Leninskii Avenue 32a,119991,Outside UK,Russian Federation,NA,NA,NA,NA,NA
2DB7ED73-8E89-457A-A395-FAC12F929C1A,University of Edinburgh,https://gtr.ukri.org:443/organisation/2DB7ED73-8E89-457A-A395-FAC12F929C1A,Old College,EH8 9YL,Scotland,United Kingdom,South Bridge,Edinburgh,NA,Mayfield Road,NA
A23AF92A-1022-47A0-9EC7-7B636A203B19,Renishaw Plc,https://gtr.ukri.org:443/organisation/A23AF92A-1022-47A0-9EC7-7B636A203B19,New Mills,GL12 8JR,South West,United Kingdom,NA,Wotton-under-Edge,Gloucestershire,NA,NA
7989ED9B-5D1A-4201-A8BD-AB943285E55A,National Physical Laboratory NPL,https://gtr.ukri.org:443/organisation/7989ED9B-5D1A-4201-A8BD-AB943285E55A,National Physical Laboratory,TW11 0LW,London,United Kingdom,NA,Teddington,Middlesex,NA,NA
E0AB6EBC-1307-4607-9FCE-D8A25F01DC44,Washington University in St Louis,https://gtr.ukri.org:443/organisation/E0AB6EBC-1307-4607-9FCE-D8A25F01DC44,Campus Box 1105,NA,Unknown,NA,One Brookings Drive,NA,NA,St Louis,NA
5BFB9036-9D16-4AB9-A9EF-097BB6FBD69A,Aston University,https://gtr.ukri.org:443/organisation/5BFB9036-9D16-4AB9-A9EF-097BB6FBD69A,Aston Triangle,B4 7ET,West Midlands,United Kingdom,NA,Birmingham,NA,NA,NA
318B5D98-4CB4-4B10-A876-08FC93071A56,King's College London,https://gtr.ukri.org:443/organisation/318B5D98-4CB4-4B10-A876-08FC93071A56,Capital House,SE1 3QD,London,United Kingdom,"2nd Floor, Guys Campus",London,NA,42 Weston Street,NA
D1CA131A-0BA8-41CA-A2F7-F9CAD2D6E874,Motorola,https://gtr.ukri.org:443/organisation/D1CA131A-0BA8-41CA-A2F7-F9CAD2D6E874,JAYS CLOSE,RG22 4PD,South East,NA,VIABLES IND EST,NA,NA,BASINGSTOKE,NA
6191EB53-45D5-4EFD-A59C-ACD0048CF77D,Vizuri Limited,https://gtr.ukri.org:443/organisation/6191EB53-45D5-4EFD-A59C-ACD0048CF77D,Vizuri Ltd,EC1Y 0UT,London,United Kingdom,1-9 Memel Street,London,NA,NA,NA
E89B9BEA-BECB-40CD-ACDD-92C34A8CDF1C,Ericsson,https://gtr.ukri.org:443/organisation/E89B9BEA-BECB-40CD-ACDD-92C34A8CDF1C,TORSHAMNSGATAN 21-23,SE-16480,Outside UK,Sweden,NA,NA,NA,NA,NA
658B9351-0EE3-4319-B32B-6B4BDFA986A3,IPL Information Processing Limited,https://gtr.ukri.org:443/organisation/658B9351-0EE3-4319-B32B-6B4BDFA986A3,"Eveleigh House
Grove Street",BA1 5LR,South West,NA,NA,NA,NA,NA,Bath
8400E521-2E6B-4F47-A237-3C585B34A52C,I P L Information Processing Ltd,https://gtr.ukri.org:443/organisation/8400E521-2E6B-4F47-A237-3C585B34A52C,Eveleigh House,BA1 5LR,South West,United Kingdom,Grove Street,Bath,Avon,NA,NA
2FC34437-6D62-45B1-AB37-61DFCE564459,Siemans Limited,https://gtr.ukri.org:443/organisation/2FC34437-6D62-45B1-AB37-61DFCE564459,Knoll Road,GU15 3SY,South East,United Kingdom,Camberley,NA,NA,Surrey,NA
5E2B04DD-4A03-45ED-9892-61C5CCB8AC68,Newcastle University,https://gtr.ukri.org:443/organisation/5E2B04DD-4A03-45ED-9892-61C5CCB8AC68,1 Park Terrace,NE1 7RU,Unknown,United Kingdom,NA,NA,NA,NA,NA
94FB5AD0-A6E5-4A49-8022-359A689D4259,Washington University in St Louis,https://gtr.ukri.org:443/organisation/94FB5AD0-A6E5-4A49-8022-359A689D4259,Washington University in St Louis,NA,Outside UK,United States,One Brookings Drive,NA,NA,NA,NA
F724BB81-CAD8-43A7-B2C0-394CD9DE4639,"University of California, San Diego",https://gtr.ukri.org:443/organisation/F724BB81-CAD8-43A7-B2C0-394CD9DE4639,9500 Gilman Drive,NA,Outside UK,United States,NA,La Jolla,CA 92093,NA,NA
536116AC-C155-4A24-A743-309BD68E50CE,Defence Science & Tech Lab DSTL,https://gtr.ukri.org:443/organisation/536116AC-C155-4A24-A743-309BD68E50CE,Defence Science & Tech Lab - MOD,SP4 0JQ,South West,United Kingdom,Porton Down,Salisbury,NA,NA,NA
9FBB9133-B406-4FA3-AC77-399C7976F3C6,SPI Lasers UK Ltd,https://gtr.ukri.org:443/organisation/9FBB9133-B406-4FA3-AC77-399C7976F3C6,6 Wellington Park,SO30 2QU,South East,United Kingdom,Tollbar Way,NA,NA,Hedge End,NA
9C10D78F-6430-4CA7-9528-B96B0762A4C6,Cardiff University,https://gtr.ukri.org:443/organisation/9C10D78F-6430-4CA7-9528-B96B0762A4C6,Cardiff University,CF10 3AT,Unknown,United Kingdom,NA,NA,NA,NA,NA
1E5F80A0-AB16-4362-8218-8612DF45086D,Plymouth Hospitals NHS Trust,https://gtr.ukri.org:443/organisation/1E5F80A0-AB16-4362-8218-8612DF45086D,Derriford Road,PL6 8DH,South West,NA,NA,NA,NA,NA,Plymouth
91427003-DFB6-48F9-848A-32A456E1C00F,Royal Free Hospital,https://gtr.ukri.org:443/organisation/91427003-DFB6-48F9-848A-32A456E1C00F,NA,NA,NA,NA,NA,NA,NA,NA,NA
5175AD3B-7B43-4738-BF41-9F81FF483959,Boex Ltd,https://gtr.ukri.org:443/organisation/5175AD3B-7B43-4738-BF41-9F81FF483959,NA,NA,NA,NA,NA,NA,NA,NA,NA
16E394AC-33FB-457D-8F83-EC82B87CA047,Syston Medical Centre,https://gtr.ukri.org:443/organisation/16E394AC-33FB-457D-8F83-EC82B87CA047,NA,NA,NA,NA,NA,NA,NA,NA,NA
909C646F-C9A3-42E9-BB1D-579B9B63772D,Arup Group Ltd,https://gtr.ukri.org:443/organisation/909C646F-C9A3-42E9-BB1D-579B9B63772D,13 Fitzroy Street,W1T 4BQ,London,United Kingdom,NA,London,NA,NA,NA
8A5434C9-67CB-464C-80C4-ADD6534E6E28,NHS West Midlands,https://gtr.ukri.org:443/organisation/8A5434C9-67CB-464C-80C4-ADD6534E6E28,St Chad's Court,B16 9RG,West Midlands,United Kingdom,213 Hagley Road,NA,NA,Edgbaston,NA
24133B4C-3FB1-428D-A4BC-3FC091ADC0DC,Plymouth Hospital NHS Trust,https://gtr.ukri.org:443/organisation/24133B4C-3FB1-428D-A4BC-3FC091ADC0DC,Derriford Hospital,PL6 8DH,South West,United Kingdom,Derriford Road,Plymouth,Devon,NA,NA
35D27A3D-1A65-46B6-828D-4CFE42E1A990,Coventry and Warwickshire NHS PT,https://gtr.ukri.org:443/organisation/35D27A3D-1A65-46B6-828D-4CFE42E1A990,The Caludon centre,CV2 2TE,West Midlands,United Kingdom,Clifford Bridge Road,NA,NA,Walsgrave,NA
0E569C93-4A04-4C31-8404-7B082E63C0A1,Enprecis,https://gtr.ukri.org:443/organisation/0E569C93-4A04-4C31-8404-7B082E63C0A1,159 South Jackson Street,WA 98104,Outside UK,United States,Suite 200,NA,NA,NA,NA
CC23B99E-C2AB-4C21-AB90-328829DCD45C,Edward Cullinan Architects,https://gtr.ukri.org:443/organisation/CC23B99E-C2AB-4C21-AB90-328829DCD45C,1 Baldwin Terrace,N1 7RU,London,United Kingdom,NA,London,NA,NA,NA
5AA92E04-B41F-48CA-89BB-6A024BB53996,Gold Standard Simulations,https://gtr.ukri.org:443/organisation/5AA92E04-B41F-48CA-89BB-6A024BB53996,13 The Square,G12 8QQ,Scotland,United Kingdom,University of Glasgow,NA,NA,University Avenue,NA
5E9E5F30-A127-4243-AB12-B19B7A50D0E7,Unlisted,https://gtr.ukri.org:443/organisation/5E9E5F30-A127-4243-AB12-B19B7A50D0E7,NA,NA,NA,NA,NA,NA,NA,NA,NA
C85850CA-418F-4011-98DE-196E404CDBFE,University of Padova,https://gtr.ukri.org:443/organisation/C85850CA-418F-4011-98DE-196E404CDBFE,Via 8 Febbraio,NA,Unknown,NA,2 - 35122,NA,NA,NA,NA
2FC62E1F-0AE0-4419-877A-F4A734117E6D,University of Florence,https://gtr.ukri.org:443/organisation/2FC62E1F-0AE0-4419-877A-F4A734117E6D,"via Luigi Sacconi, 6",1-50019,Outside UK,NA,NA,NA,NA,Sesto Fiorentino,NA
1D3C9ADE-5860-4017-88E9-BCDCD95A7CBA,University of Bath,https://gtr.ukri.org:443/organisation/1D3C9ADE-5860-4017-88E9-BCDCD95A7CBA,Claverton Down,BA2 7AY,South West,NA,NA,NA,NA,NA,Bath
87A50BE2-2CD5-4F4A-9D8E-B0DA1A739E95,University of VlorÃ«,https://gtr.ukri.org:443/organisation/87A50BE2-2CD5-4F4A-9D8E-B0DA1A739E95,NA,NA,NA,NA,NA,NA,NA,NA,NA
62C544E8-A6D5-4B0C-9773-7A30B21F968D,University of Padua,https://gtr.ukri.org:443/organisation/62C544E8-A6D5-4B0C-9773-7A30B21F968D,Universita di Padova,35129,Outside UK,Italy,NA,Padova,NA,NA,NA
E3B20713-956F-4D17-9AF7-B561CCBAE326,University of Bologna,https://gtr.ukri.org:443/organisation/E3B20713-956F-4D17-9AF7-B561CCBAE326,Via Irnerio 46,40126,Outside UK,Italy,NA,NA,NA,NA,NA
67B34D05-3A52-4A09-8FF9-F2398D60E246,University of Surrey,https://gtr.ukri.org:443/organisation/67B34D05-3A52-4A09-8FF9-F2398D60E246,Registry,GU2 7XH,South East,United Kingdom,Stag Hill,Guildford,Surrey,NA,NA
A022BD3A-2A7B-4E64-8877-A2E381C4CCB5,Birmingham City University,https://gtr.ukri.org:443/organisation/A022BD3A-2A7B-4E64-8877-A2E381C4CCB5,University House,B5 5JU,West Midlands,United Kingdom,15 Bartholomew Row,NA,NA,NA,NA
0740327D-1A22-41B4-82F9-1CC65BB29610,Edinburgh Napier University,https://gtr.ukri.org:443/organisation/0740327D-1A22-41B4-82F9-1CC65BB29610,219 Colinton Road,EH14 1DJ,Scotland,United Kingdom,NA,Edinburgh,NA,NA,NA
0CF6353C-24C9-4866-99CF-FB1DB633AF6F,University of North Carolina at Chapel Hill,https://gtr.ukri.org:443/organisation/0CF6353C-24C9-4866-99CF-FB1DB633AF6F,NA,NA,NA,NA,NA,NA,NA,NA,NA
277F8012-5126-4AB3-9C49-88F1DA596473,Global Biodiversity Information Facility (GBIF),https://gtr.ukri.org:443/organisation/277F8012-5126-4AB3-9C49-88F1DA596473,NA,NA,NA,NA,NA,NA,NA,NA,NA
7DE878B2-B715-462A-9D00-039BB22FC79C,University of Kansas,https://gtr.ukri.org:443/organisation/7DE878B2-B715-462A-9D00-039BB22FC79C,Lawrence,NA,Unknown,NA,NA,NA,NA,NA,NA
DEBF2B2C-0B10-4A77-A24E-8E21C9D28C45,Global Biodiversity Information Facility,https://gtr.ukri.org:443/organisation/DEBF2B2C-0B10-4A77-A24E-8E21C9D28C45,Data Access/Database Interoperability,2100,Outside UK,Denmark,Universitetsparken 15,2100 Kopenhaven,NA,NA,NA
FBA6B196-26E4-43B2-894C-8257F77FE7A0,University of North Carolina,https://gtr.ukri.org:443/organisation/FBA6B196-26E4-43B2-894C-8257F77FE7A0,Chapel Hill,NC 27599,Outside UK,United States,NA,NA,NA,NA,NA
33FBFD3E-333D-453B-A00F-2B2D25AB2DF5,Mitsubishi Heavy Metals,https://gtr.ukri.org:443/organisation/33FBFD3E-333D-453B-A00F-2B2D25AB2DF5,Building 11,W4 5YA,Unknown,NA,Chiswick park,NA,NA,566 Chiswick High Road,NA
8319F78A-DCBD-49F6-BE00-78E1CD75CDA9,University of York,https://gtr.ukri.org:443/organisation/8319F78A-DCBD-49F6-BE00-78E1CD75CDA9,Heslington,YO10 5DD,Yorkshire and The Humber,United Kingdom,NA,York,North Yorkshire,NA,NA
07883787-C252-44BB-81D1-81AECF29A9A1,Diamond Light Source,https://gtr.ukri.org:443/organisation/07883787-C252-44BB-81D1-81AECF29A9A1,Diamond House,OX11 0DE,South East,United Kingdom,Harwell Science and Innovation Camp,Oxfordshire,NA,Didcot,NA
171DE162-513E-47A7-9F46-8CEA1E566679,Fluent Europe Ltd,https://gtr.ukri.org:443/organisation/171DE162-513E-47A7-9F46-8CEA1E566679,Unit A Sheffield Airport Business Park,S9 1XU,Yorkshire and The Humber,United Kingdom,Europa Link,Sheffield,South Yorkshire,NA,NA
CAAFA48F-744B-485B-87BB-DD28227DA692,Guy's & St Thomas' NHS Foundation Trust,https://gtr.ukri.org:443/organisation/CAAFA48F-744B-485B-87BB-DD28227DA692,"16th Floor, Tower Wing, Guy's Hospital",SE1 9RT,London,United Kingdom,Great Maze Pond,London,NA,NA,NA
9DF29F35-EB06-440B-9623-8066C84B323F,Advanced Bionics UK,https://gtr.ukri.org:443/organisation/9DF29F35-EB06-440B-9623-8066C84B323F,2 Breaks House,CB22 5LD,East of England,United Kingdom,Mill Court,Cambridge,Cambridgeshire,Great Shelford,NA
E913F6AA-9FFC-4300-83DB-799EC8F3A4E7,University of Maryland,https://gtr.ukri.org:443/organisation/E913F6AA-9FFC-4300-83DB-799EC8F3A4E7,University of Maryland,20742,Outside UK,United States,NA,NA,NA,NA,NA
9439C896-6355-49F9-A994-061DCDAB7DF0,Rolls-Royce,https://gtr.ukri.org:443/organisation/9439C896-6355-49F9-A994-061DCDAB7DF0,PO Box 31,DE24 8BJ,Unknown,NA,NA,NA,NA,NA,NA
380A97DE-9197-4917-A14F-76864A242FF5,Friedrich-Schiller University of Jena,https://gtr.ukri.org:443/organisation/380A97DE-9197-4917-A14F-76864A242FF5,Friedrich-Schiller-Universität,NA,Outside UK,Germany,Philosophenweg 3,NA,NA,NA,NA
91E68895-BA66-4241-8670-C81ED1B89D61,University of Canterbury NZ,https://gtr.ukri.org:443/organisation/91E68895-BA66-4241-8670-C81ED1B89D61,Private Bag 4800,NA,Outside UK,New Zealand,NA,Christchurch,8140,NA,NA
F802BF88-2E2A-4A49-AE2B-EBBB841C14C5,Ritsumeikan University,https://gtr.ukri.org:443/organisation/F802BF88-2E2A-4A49-AE2B-EBBB841C14C5,Ritsumeikan University,NA,Outside UK,Japan,Noji Higashi 1-chome,525-8577 Shiga-ken,NA,1-1 Kusatsu,NA
65CA66B5-6FE8-4FD7-9233-FBCF31BFD4B2,Cornell University,https://gtr.ukri.org:443/organisation/65CA66B5-6FE8-4FD7-9233-FBCF31BFD4B2,410 Thurston Ave,NA,Outside UK,NA,NA,NA,NA,NA,NA
961756BF-E31F-4A13-836F-0A09BA02385C,University of Exeter,https://gtr.ukri.org:443/organisation/961756BF-E31F-4A13-836F-0A09BA02385C,Clydesdale House,EX4 4QX,Unknown,United Kingdom,Clydesdale Road,NA,NA,NA,NA
82200E1A-04DA-42F5-80F3-B0FF026643BD,University of Copenhagen,https://gtr.ukri.org:443/organisation/82200E1A-04DA-42F5-80F3-B0FF026643BD,Norregade 10,DK-1017,Outside UK,Denmark,Postboks 2177,NA,NA,NA,NA
98C94601-97BB-42F7-8054-7D9AB8FA8BAD,Hadley Centre,https://gtr.ukri.org:443/organisation/98C94601-97BB-42F7-8054-7D9AB8FA8BAD,Climate Prediction & Research,EX1 3PB,South West,United Kingdom,UK Met Office,Exeter,Devon,Fitzroy Road,NA
0E631177-6202-410A-AFFB-E83E1C4F2892,University College Cork,https://gtr.ukri.org:443/organisation/0E631177-6202-410A-AFFB-E83E1C4F2892,National Uni of Ireland Cork NMRC-UCC,NA,Outside UK,Ireland,"c/o NMRC, Lee Maltings",NA,NA,Prospect Row,NA
F7E13617-2678-475B-99E4-31479C92038D,University of Aberdeen,https://gtr.ukri.org:443/organisation/F7E13617-2678-475B-99E4-31479C92038D,University Office,AB24 3FX,Scotland,United Kingdom,Regent Walk,Aberdeen,Aberdeenshire,NA,NA
7A69AC86-9A11-408D-8753-F7EFA61F403C,Karlsruhe Institute of Technology,https://gtr.ukri.org:443/organisation/7A69AC86-9A11-408D-8753-F7EFA61F403C,NA,NA,NA,NA,NA,NA,NA,NA,NA
