panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
4437,EP/E060463/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/E061451/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/E061559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4437,EP/F001118/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5690,11
4463,EP/F010494/1,Dr F Bresme,Imperial College London,NA,3756,NA,FUNDED,RANKED GRANT LIST,5727,1
4463,EP/F010605/1,Professor JH Harding,University of Sheffield,NA,4571,NA,FUNDED,RANKED GRANT LIST,5727,1
4463,EP/F010834/1,Professor PM Rodger,University of Warwick,NA,12593,NA,FUNDED,RANKED GRANT LIST,5727,1
4463,EP/F010877/1,Professor W Smith,STFC - Laboratories,NA,146558,NA,FUNDED,RANKED GRANT LIST,5727,1
4463,EP/F011016/1,Professor ND Sandham,University of Southampton,NA,18418,NA,FUNDED,RANKED GRANT LIST,5727,5
4463,EP/F011180/1,Dr Y Yao,Kingston University,NA,124511,NA,FUNDED,RANKED GRANT LIST,5727,5
4463,EP/F01094X/1,Dr N Holliman,Durham University,NA,128935,NA,FUNDED,RANKED GRANT LIST,5727,7
4463,EP/F01144X/1,Dr D Atkinson,University College London,NA,173695,NA,FUNDED,RANKED GRANT LIST,5727,8
4463,EP/F010303/1,Dr B Lucini,Swansea University,NA,12730,NA,FUNDED,RANKED GRANT LIST,5727,9
4463,EP/F010427/1,Professor R Horgan,University of Cambridge,NA,20671,NA,FUNDED,RANKED GRANT LIST,5727,9
4463,EP/F010621/1,Professor RD Kenway,University of Edinburgh,NA,176582,NA,FUNDED,RANKED GRANT LIST,5727,9
4463,EP/F011423/1,Professor AC Irving,University of Liverpool,NA,4474,NA,FUNDED,RANKED GRANT LIST,5727,9
4463,EP/F010885/1,Dr M Ashworth,STFC - Laboratories,NA,87662,NA,FUNDED,RANKED GRANT LIST,5727,13
4463,EP/F011148/1,Professor JR Gurd,The University of Manchester,NA,160074,NA,FUNDED,RANKED GRANT LIST,5727,13
4463,EP/F011571/1,Dr L Steenman-Clark,University of Reading,NA,120701,NA,FUNDED,RANKED GRANT LIST,5727,13
4463,EP/F010516/1,Professor FR Manby,University of Bristol,NA,124565,NA,FUNDED,RANKED GRANT LIST,5727,16
4463,EP/F011628/1,Dr J M Pitt-Francis,University of Oxford,NA,268208,NA,FUNDED,RANKED GRANT LIST,5727,17
4463,EP/F01130X/1,Dr A Wander,STFC - Laboratories,NA,142520,NA,FUNDED,RANKED GRANT LIST,5727,18
4463,EP/F010052/1,Professor NS Scott,Queen's University of Belfast,NA,146919,NA,FUNDED,RANKED GRANT LIST,5727,19
